client_id,zone,conso_mean,conso_std,conso_max,conso_min,incident_rate,client_cluster
ZoneA_CL000,Zone A,796.401167539547,134.88864965182339,1225.89666976367,402.8897983703026,0.006047771672771673,2
ZoneA_CL001,Zone A,539.5163538026276,93.09861399855193,888.1226575800737,333.7889559223098,0.006047771672771673,2
ZoneA_CL002,Zone A,522.927691597846,86.59540164486863,805.241315597569,290.16119930282207,0.006047771672771673,2
ZoneA_CL003,Zone A,514.9477927620427,88.94462559523457,797.918181095141,253.00642778982962,0.006047771672771673,2
ZoneA_CL004,Zone A,1375.3558349302173,225.4372031175292,2089.8967797063606,758.8729018675785,0.006047771672771673,3
ZoneA_CL005,Zone A,913.8858500962355,159.42781457146003,1447.871294670582,454.77464773934867,0.006047771672771673,3
ZoneA_CL006,Zone A,439.62918496648405,74.05218808129843,685.6277719956861,257.9091433160421,0.006047771672771673,2
ZoneA_CL007,Zone A,812.7946373092042,136.972244807802,1341.7479587890289,376.0331556956279,0.006047771672771673,2
ZoneA_CL008,Zone A,680.5088027040541,118.1928487767109,1037.6669219115904,375.9816259579614,0.006047771672771673,2
ZoneA_CL009,Zone A,135.1359703275303,23.994330950567907,209.62514552309622,73.49591356681356,0.006047771672771673,0
ZoneA_CL010,Zone A,290.5105676767895,51.631659682101855,460.35455659223663,149.4739279231357,0.006047771672771673,2
ZoneA_CL011,Zone A,701.1996722530118,122.96703039306102,1069.6065368587433,364.1419032177202,0.006047771672771673,2
ZoneA_CL012,Zone A,1295.216093565167,221.78332459930803,1871.5364242067158,604.1442721527809,0.006047771672771673,3
ZoneA_CL013,Zone A,515.8647065976413,89.46956959719665,835.9370507520695,295.22647372266476,0.006047771672771673,2
ZoneA_CL014,Zone A,412.1768507026517,66.51919865169975,622.4706598748519,229.24997595261937,0.006047771672771673,2
ZoneA_CL015,Zone A,621.3004249781773,111.39959986677238,935.7105207797689,311.15581088146325,0.006047771672771673,2
ZoneA_CL016,Zone A,403.251101932181,69.36808706093464,621.5191157655605,226.62376103117325,0.006047771672771673,2
ZoneA_CL017,Zone A,487.9151857392007,84.38394001094528,778.0690150895412,287.67113221654824,0.006047771672771673,2
ZoneA_CL018,Zone A,583.0527866407247,106.06042881541718,981.8066554288581,336.6185976057724,0.006047771672771673,2
ZoneA_CL019,Zone A,285.8332787550693,51.28138415856446,467.7042126451788,141.9195689748799,0.006047771672771673,2
ZoneA_CL020,Zone A,934.5453821880533,164.19471742144907,1373.0096824335753,385.8888114005222,0.006047771672771673,3
ZoneA_CL021,Zone A,253.18369281091512,44.650453131226726,400.9480160398138,137.61348118096583,0.006047771672771673,2
ZoneA_CL022,Zone A,229.760231422607,42.839744792926375,385.4373880439204,96.80100555432077,0.006047771672771673,0
ZoneA_CL023,Zone A,673.4029884579245,117.13642790652311,1054.1691540427873,379.49883399951585,0.006047771672771673,2
ZoneA_CL024,Zone A,905.4468756569009,146.2708063785277,1280.189109853678,557.9104544909823,0.006047771672771673,3
ZoneA_CL025,Zone A,653.213428641841,109.77853945409366,953.7550397826454,340.36572996843563,0.006047771672771673,2
ZoneA_CL026,Zone A,547.9822373441751,89.71129190668728,799.6129957268777,257.3649821254142,0.006047771672771673,2
ZoneA_CL027,Zone A,486.3433495764228,80.50945350721605,788.6510893305658,263.8257515701379,0.006047771672771673,2
ZoneA_CL028,Zone A,439.2283680005313,71.18835508341026,626.496052529513,265.04737822710723,0.006047771672771673,2
ZoneA_CL029,Zone A,1049.8363091292415,173.51239959713155,1504.5641146697471,522.7360561603537,0.006047771672771673,3
ZoneA_CL030,Zone A,719.7682477518135,123.7173528276125,1145.4582274312045,342.4595413107368,0.006047771672771673,2
ZoneA_CL031,Zone A,463.4965518984878,83.50937912996686,736.1091502970163,223.90069168717991,0.006047771672771673,2
ZoneA_CL032,Zone A,377.2470120525075,64.53795650515113,599.851579192523,195.16645291484804,0.006047771672771673,2
ZoneA_CL033,Zone A,843.5196038467586,141.62666217782584,1273.595664969387,471.6394182356304,0.006047771672771673,3
ZoneA_CL034,Zone A,1053.5310537737532,175.96557165287288,1570.740298842165,562.3154664328391,0.006047771672771673,3
ZoneA_CL035,Zone A,1001.6200343066225,182.6806543250914,1577.2783276431635,554.4700946270112,0.006047771672771673,3
ZoneA_CL036,Zone A,339.47791327717744,54.97720209803461,547.1465369746201,165.97736756105965,0.006047771672771673,2
ZoneA_CL037,Zone A,488.9437616630267,84.76538815678765,769.0043066894225,263.659493269057,0.006047771672771673,2
ZoneA_CL038,Zone A,437.0549969787128,74.50433139963518,673.0422411587301,215.3691909953922,0.006047771672771673,2
ZoneA_CL039,Zone A,525.2998345867263,88.70328864432167,770.4654572895403,232.98981710003937,0.006047771672771673,2
ZoneA_CL040,Zone A,945.9772978036034,156.51947866741412,1429.747387589627,461.36807586250166,0.006047771672771673,3
ZoneA_CL041,Zone A,1222.8360248833478,228.17405313054726,1965.1720849584303,558.1738334614646,0.006047771672771673,3
ZoneA_CL042,Zone A,730.4746894201417,127.2480337074893,1111.3034310790074,389.39756796847263,0.006047771672771673,2
ZoneA_CL043,Zone A,391.6704332717292,68.88271853757212,643.7875276147553,221.1695532320419,0.006047771672771673,2
ZoneA_CL044,Zone A,577.8495957749743,95.97026761819909,956.1145214908004,292.06373392215755,0.006047771672771673,2
ZoneA_CL045,Zone A,1366.5292119448034,230.32758220647744,2168.5381807250574,814.0977599458159,0.006047771672771673,3
ZoneA_CL046,Zone A,626.2183652169028,101.57418784705368,932.139985640007,338.9098595492952,0.006047771672771673,2
ZoneA_CL047,Zone A,494.8975068577931,80.65331135652777,766.7712484985132,299.0860471108674,0.006047771672771673,2
ZoneA_CL048,Zone A,515.0673781621258,88.95310231858262,758.5760885578528,258.0558188434216,0.006047771672771673,2
ZoneA_CL049,Zone A,734.9984650763697,130.4176049025382,1211.549609297748,359.9116287977059,0.006047771672771673,2
ZoneB_CL000,Zone B,863.1403251573423,170.0473581077479,1535.3303889084557,426.591721950008,0.003949175824175824,1
ZoneB_CL001,Zone B,280.84933804733714,53.62745965139448,408.7092318463935,147.35809142855135,0.003949175824175824,0
ZoneB_CL002,Zone B,180.55119268095328,35.58647165532414,292.094985593584,102.46924760295104,0.003949175824175824,0
ZoneB_CL003,Zone B,872.5649406536415,171.60749675698085,1485.058075448082,419.0418325744085,0.003949175824175824,1
ZoneB_CL004,Zone B,511.3023363059586,105.0941459191444,926.8757450414411,244.98784072693016,0.003949175824175824,1
ZoneB_CL005,Zone B,404.52449501092275,83.7444339753753,744.0582192862621,187.6854909544466,0.003949175824175824,0
ZoneB_CL006,Zone B,290.2847820808032,57.56254390042641,495.6126761999455,158.94992253555893,0.003949175824175824,0
ZoneB_CL007,Zone B,499.94769941127856,92.02409110521616,795.9133564347434,255.82034192671068,0.003949175824175824,1
ZoneB_CL008,Zone B,323.3546544165981,64.34333308940863,508.3486619845222,165.3666207902358,0.003949175824175824,0
ZoneB_CL009,Zone B,580.139088786558,111.08694848896081,918.7239894637015,303.6918845265357,0.003949175824175824,1
ZoneB_CL010,Zone B,425.0254938137549,84.500659078411,811.5156492385389,249.31658419807758,0.003949175824175824,1
ZoneB_CL011,Zone B,190.7854061278702,40.32997321418421,316.2510111329841,77.18876570040311,0.003949175824175824,0
ZoneB_CL012,Zone B,135.26603917126621,26.088951580798913,203.88924126604638,59.43277037949866,0.003949175824175824,0
ZoneB_CL013,Zone B,317.12066777320496,64.96756021946793,505.62432163061186,164.27928303485666,0.003949175824175824,0
ZoneB_CL014,Zone B,214.3991042424531,40.8360222566737,357.5081669988381,116.61623945405069,0.003949175824175824,0
ZoneB_CL015,Zone B,233.78412719439166,46.65405957754648,398.22402270397606,137.95900927381246,0.003949175824175824,0
ZoneB_CL016,Zone B,215.59136577570726,43.030205690742484,343.78945865652497,107.67415815210951,0.003949175824175824,0
ZoneB_CL017,Zone B,346.9443047269512,65.90034177833832,543.5298963109313,157.25950041442206,0.003949175824175824,0
ZoneB_CL018,Zone B,489.6010666970238,98.12834385866181,807.2512185470342,267.6165967756903,0.003949175824175824,1
ZoneB_CL019,Zone B,212.39609386482587,43.58096502881421,366.8614230641275,113.1444441947482,0.003949175824175824,0
ZoneB_CL020,Zone B,205.19901950953306,41.337591376176086,322.0450308650121,102.16881152118124,0.003949175824175824,0
ZoneB_CL021,Zone B,153.6137356714714,30.166198102267778,243.66557776914243,72.01237161996431,0.003949175824175824,0
ZoneB_CL022,Zone B,386.5301468120099,76.2539037292604,597.433445222223,205.19732838220008,0.003949175824175824,0
ZoneB_CL023,Zone B,565.2678235972273,110.51688559319783,932.7249064808462,303.6680655410898,0.003949175824175824,1
ZoneB_CL024,Zone B,322.48854235479297,68.80865694076692,524.9300649795503,167.79433366315118,0.003949175824175824,0
ZoneB_CL025,Zone B,493.0256376405018,100.56018363744656,846.9731000633012,232.918550436167,0.003949175824175824,1
ZoneB_CL026,Zone B,654.555173962045,129.20211840195444,1065.353855187901,285.80687903761094,0.003949175824175824,1
